nohup: ignoring input
Processing chunk 2/11 covering records 20000 to 39999
Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:  62%|██████▏   | 12302/20000 [25:08<38:31,  3.33it/s]
Crawling:  62%|██████▏   | 12304/20000 [25:08<30:57,  4.14it/s]
Crawling:  62%|██████▏   | 12310/20000 [25:09<21:26,  5.98it/s]
Crawling:  62%|██████▏   | 12312/20000 [25:10<29:52,  4.29it/s]
Crawling:  62%|██████▏   | 12317/20000 [25:10<20:13,  6.33it/s]
Crawling:  62%|██████▏   | 12320/20000 [25:11<26:00,  4.92it/s]
Crawling:  62%|██████▏   | 12323/20000 [25:12<33:59,  3.76it/s]
Crawling:  62%|██████▏   | 12324/20000 [25:13<32:57,  3.88it/s]
Crawling:  62%|██████▏   | 12325/20000 [25:13<34:18,  3.73it/s]
Crawling:  62%|██████▏   | 12326/20000 [25:13<33:28,  3.82it/s]
Crawling:  62%|██████▏   | 12334/20000 [25:13<13:47,  9.26it/s]
Crawling:  62%|██████▏   | 12336/20000 [25:14<17:38,  7.24it/s]
Crawling:  62%|██████▏   | 12338/20000 [25:14<17:13,  7.42it/s]
Crawling:  62%|██████▏   | 12340/20000 [25:14<14:48,  8.62it/s]
Crawling:  62%|██████▏   | 12342/20000 [25:15<30:01,  4.25it/s]
Crawling:  62%|██████▏   | 12343/20000 [25:16<28:55,  4.41it/s]
Crawling:  62%|██████▏   | 12344/20000 [25:17<43:29,  2.93it/s]
Crawling:  62%|██████▏   | 12346/20000 [25:17<44:54,  2.84it/s]
Crawling:  62%|██████▏   | 12348/20000 [25:17<33:41,  3.79it/s]
Crawling:  62%|██████▏   | 12350/20000 [25:18<34:53,  3.65it/s]
Crawling:  62%|██████▏   | 12352/20000 [25:19<34:41,  3.67it/s]
Crawling:  62%|██████▏   | 12353/20000 [25:19<33:06,  3.85it/s]
Crawling:  62%|██████▏   | 12358/20000 [25:19<18:05,  7.04it/s]
Crawling:  62%|██████▏   | 12359/20000 [25:19<18:08,  7.02it/s]
Crawling:  62%|██████▏   | 12361/20000 [25:19<14:58,  8.50it/s]
Crawling:  62%|██████▏   | 12363/20000 [25:20<29:42,  4.28it/s]
Crawling:  62%|██████▏   | 12365/20000 [25:22<44:39,  2.85it/s]
Crawling:  62%|██████▏   | 12367/20000 [25:22<34:59,  3.64it/s]
Crawling:  62%|██████▏   | 12368/20000 [25:22<38:41,  3.29it/s]
Crawling:  62%|██████▏   | 12369/20000 [25:22<33:47,  3.76it/s]
Crawling:  62%|██████▏   | 12377/20000 [25:22<11:28, 11.08it/s]
Crawling:  62%|██████▏   | 12380/20000 [25:23<15:36,  8.14it/s]
Crawling:  62%|██████▏   | 12383/20000 [25:23<15:03,  8.43it/s]
Crawling:  62%|██████▏   | 12385/20000 [25:25<29:14,  4.34it/s]
Crawling:  62%|██████▏   | 12387/20000 [25:26<37:01,  3.43it/s]
Crawling:  62%|██████▏   | 12391/20000 [25:26<27:03,  4.69it/s]
Crawling:  62%|██████▏   | 12392/20000 [25:26<29:25,  4.31it/s]
Crawling:  62%|██████▏   | 12394/20000 [25:27<25:15,  5.02it/s]
Crawling:  62%|██████▏   | 12396/20000 [25:27<27:35,  4.59it/s]
Crawling:  62%|██████▏   | 12397/20000 [25:28<32:37,  3.88it/s]
Crawling:  62%|██████▏   | 12398/20000 [25:28<33:13,  3.81it/s]
Crawling:  62%|██████▏   | 12399/20000 [25:28<33:05,  3.83it/s]
Crawling:  62%|██████▏   | 12400/20000 [25:28<29:24,  4.31it/s]
Crawling:  62%|██████▏   | 12402/20000 [25:28<20:32,  6.17it/s]
Crawling:  62%|██████▏   | 12405/20000 [25:29<24:44,  5.12it/s]
Crawling:  62%|██████▏   | 12406/20000 [25:31<56:55,  2.22it/s]
Crawling:  62%|██████▏   | 12411/20000 [25:31<33:40,  3.76it/s]
Crawling:  62%|██████▏   | 12412/20000 [25:31<31:05,  4.07it/s]
Crawling:  62%|██████▏   | 12417/20000 [25:32<16:53,  7.48it/s]
Crawling:  62%|██████▏   | 12419/20000 [25:32<14:36,  8.65it/s]
Crawling:  62%|██████▏   | 12421/20000 [25:32<19:14,  6.57it/s]
Crawling:  62%|██████▏   | 12423/20000 [25:34<39:46,  3.17it/s]
Crawling:  62%|██████▏   | 12426/20000 [25:35<41:08,  3.07it/s]
Crawling:  62%|██████▏   | 12428/20000 [25:35<34:51,  3.62it/s]
Crawling:  62%|██████▏   | 12429/20000 [25:35<32:16,  3.91it/s]
Crawling:  62%|██████▏   | 12430/20000 [25:36<34:18,  3.68it/s]
Crawling:  62%|██████▏   | 12432/20000 [25:36<27:08,  4.65it/s]
Crawling:  62%|██████▏   | 12435/20000 [25:36<25:29,  4.95it/s]
Crawling:  62%|██████▏   | 12436/20000 [25:37<30:23,  4.15it/s]
Crawling:  62%|██████▏   | 12437/20000 [25:37<31:28,  4.00it/s]
Crawling:  62%|██████▏   | 12438/20000 [25:37<31:59,  3.94it/s]
Crawling:  62%|██████▏   | 12439/20000 [25:37<28:23,  4.44it/s]
Crawling:  62%|██████▏   | 12442/20000 [25:38<16:41,  7.54it/s]
Crawling:  62%|██████▏   | 12445/20000 [25:38<21:06,  5.97it/s]
Crawling:  62%|██████▏   | 12447/20000 [25:38<18:30,  6.80it/s]
Crawling:  62%|██████▏   | 12448/20000 [25:40<46:24,  2.71it/s]
Crawling:  62%|██████▏   | 12450/20000 [25:40<43:55,  2.86it/s]
Crawling:  62%|██████▏   | 12451/20000 [25:41<38:37,  3.26it/s]
Crawling:  62%|██████▏   | 12457/20000 [25:41<16:05,  7.81it/s]
Crawling:  62%|██████▏   | 12460/20000 [25:41<17:57,  7.00it/s]
Crawling:  62%|██████▏   | 12462/20000 [25:42<19:02,  6.60it/s]
Crawling:  62%|██████▏   | 12464/20000 [25:44<50:26,  2.49it/s]
Crawling:  62%|██████▏   | 12467/20000 [25:44<36:51,  3.41it/s]
Crawling:  62%|██████▏   | 12469/20000 [25:45<35:17,  3.56it/s]
Crawling:  62%|██████▏   | 12471/20000 [25:45<29:33,  4.25it/s]
Crawling:  62%|██████▏   | 12473/20000 [25:45<30:52,  4.06it/s]
Crawling:  62%|██████▏   | 12474/20000 [25:46<29:03,  4.32it/s]
Crawling:  62%|██████▏   | 12476/20000 [25:46<25:22,  4.94it/s]
Crawling:  62%|██████▏   | 12478/20000 [25:46<24:09,  5.19it/s]
Crawling:  62%|██████▏   | 12479/20000 [25:46<25:24,  4.93it/s]
Crawling:  62%|██████▏   | 12482/20000 [25:47<18:18,  6.85it/s]
Crawling:  62%|██████▏   | 12485/20000 [25:47<22:20,  5.61it/s]
Crawling:  62%|██████▏   | 12486/20000 [25:48<23:05,  5.42it/s]
Crawling:  62%|██████▏   | 12487/20000 [25:49<50:31,  2.48it/s]
Crawling:  62%|██████▏   | 12489/20000 [25:50<46:15,  2.71it/s]
Crawling:  62%|██████▏   | 12490/20000 [25:50<40:26,  3.09it/s]
Crawling:  62%|██████▏   | 12496/20000 [25:50<16:30,  7.58it/s]
Crawling:  62%|██████▏   | 12499/20000 [25:51<22:48,  5.48it/s]
Crawling:  63%|██████▎   | 12501/20000 [25:52<32:57,  3.79it/s]
Crawling:  63%|██████▎   | 12503/20000 [25:53<44:35,  2.80it/s]
Crawling:  63%|██████▎   | 12504/20000 [25:53<42:25,  2.94it/s]
Crawling:  63%|██████▎   | 12505/20000 [25:54<45:53,  2.72it/s]
Crawling:  63%|██████▎   | 12507/20000 [25:54<34:53,  3.58it/s]
Crawling:  63%|██████▎   | 12509/20000 [25:55<34:05,  3.66it/s]
Crawling:  63%|██████▎   | 12511/20000 [25:55<27:01,  4.62it/s]
Crawling:  63%|██████▎   | 12512/20000 [25:55<28:32,  4.37it/s]
Crawling:  63%|██████▎   | 12513/20000 [25:55<31:11,  4.00it/s]
Crawling:  63%|██████▎   | 12514/20000 [25:56<31:28,  3.96it/s]
Crawling:  63%|██████▎   | 12517/20000 [25:56<20:21,  6.13it/s]
Crawling:  63%|██████▎   | 12520/20000 [25:56<15:21,  8.12it/s]
Crawling:  63%|██████▎   | 12521/20000 [25:56<15:36,  7.98it/s]
Crawling:  63%|██████▎   | 12522/20000 [25:57<21:13,  5.87it/s]
Crawling:  63%|██████▎   | 12523/20000 [25:57<23:56,  5.21it/s]
Crawling:  63%|██████▎   | 12524/20000 [25:58<48:10,  2.59it/s]
Crawling:  63%|██████▎   | 12525/20000 [25:58<45:46,  2.72it/s]
Crawling:  63%|██████▎   | 12527/20000 [25:59<42:12,  2.95it/s]
Crawling:  63%|██████▎   | 12528/20000 [25:59<36:20,  3.43it/s]
Crawling:  63%|██████▎   | 12536/20000 [25:59<11:58, 10.38it/s]
Crawling:  63%|██████▎   | 12540/20000 [26:00<16:55,  7.35it/s]
Crawling:  63%|██████▎   | 12542/20000 [26:01<26:30,  4.69it/s]
Crawling:  63%|██████▎   | 12544/20000 [26:02<38:15,  3.25it/s]
Crawling:  63%|██████▎   | 12546/20000 [26:03<39:52,  3.12it/s]
Crawling:  63%|██████▎   | 12548/20000 [26:03<32:50,  3.78it/s]
Crawling:  63%|██████▎   | 12550/20000 [26:04<32:46,  3.79it/s]
Crawling:  63%|██████▎   | 12553/20000 [26:04<23:35,  5.26it/s]
Crawling:  63%|██████▎   | 12554/20000 [26:04<25:27,  4.88it/s]
Crawling:  63%|██████▎   | 12555/20000 [26:05<28:20,  4.38it/s]
Crawling:  63%|██████▎   | 12556/20000 [26:05<28:49,  4.30it/s]
Crawling:  63%|██████▎   | 12559/20000 [26:05<19:51,  6.24it/s]
Crawling:  63%|██████▎   | 12560/20000 [26:05<23:42,  5.23it/s]
Crawling:  63%|██████▎   | 12561/20000 [26:06<35:09,  3.53it/s]
Crawling:  63%|██████▎   | 12562/20000 [26:07<1:04:42,  1.92it/s]
Crawling:  63%|██████▎   | 12565/20000 [26:08<44:49,  2.76it/s]  
Crawling:  63%|██████▎   | 12566/20000 [26:08<39:11,  3.16it/s]
Crawling:  63%|██████▎   | 12569/20000 [26:08<24:10,  5.12it/s]
Crawling:  63%|██████▎   | 12576/20000 [26:08<11:58, 10.33it/s]
Crawling:  63%|██████▎   | 12578/20000 [26:10<30:05,  4.11it/s]
Crawling:  63%|██████▎   | 12580/20000 [26:11<41:36,  2.97it/s]
Crawling:  63%|██████▎   | 12583/20000 [26:12<37:58,  3.26it/s]
Crawling:  63%|██████▎   | 12587/20000 [26:12<25:51,  4.78it/s]
Crawling:  63%|██████▎   | 12590/20000 [26:13<21:57,  5.62it/s]
Crawling:  63%|██████▎   | 12592/20000 [26:13<20:16,  6.09it/s]
Crawling:  63%|██████▎   | 12594/20000 [26:13<18:09,  6.80it/s]
Crawling:  63%|██████▎   | 12596/20000 [26:14<23:13,  5.31it/s]
Crawling:  63%|██████▎   | 12597/20000 [26:14<24:21,  5.07it/s]
Crawling:  63%|██████▎   | 12601/20000 [26:14<14:29,  8.51it/s]
Crawling:  63%|██████▎   | 12603/20000 [26:14<17:59,  6.85it/s]
Crawling:  63%|██████▎   | 12605/20000 [26:16<45:32,  2.71it/s]
Crawling:  63%|██████▎   | 12607/20000 [26:17<42:50,  2.88it/s]
Crawling:  63%|██████▎   | 12609/20000 [26:17<33:26,  3.68it/s]
Crawling:  63%|██████▎   | 12611/20000 [26:17<25:48,  4.77it/s]
Crawling:  63%|██████▎   | 12617/20000 [26:18<14:03,  8.76it/s]
Crawling:  63%|██████▎   | 12619/20000 [26:18<19:45,  6.23it/s]
Crawling:  63%|██████▎   | 12621/20000 [26:19<29:21,  4.19it/s]
Crawling:  63%|██████▎   | 12623/20000 [26:21<42:29,  2.89it/s]
Crawling:  63%|██████▎   | 12624/20000 [26:21<49:38,  2.48it/s]
Crawling:  63%|██████▎   | 12626/20000 [26:21<38:10,  3.22it/s]
Crawling:  63%|██████▎   | 12628/20000 [26:22<29:59,  4.10it/s]
Crawling:  63%|██████▎   | 12632/20000 [26:22<17:57,  6.84it/s]
Crawling:  63%|██████▎   | 12635/20000 [26:22<15:41,  7.82it/s]
Crawling:  63%|██████▎   | 12637/20000 [26:22<14:00,  8.76it/s]
Crawling:  63%|██████▎   | 12639/20000 [26:23<15:37,  7.86it/s]
Crawling:  63%|██████▎   | 12641/20000 [26:23<20:05,  6.10it/s]
Crawling:  63%|██████▎   | 12642/20000 [26:23<19:02,  6.44it/s]
Crawling:  63%|██████▎   | 12645/20000 [26:23<13:23,  9.15it/s]
Crawling:  63%|██████▎   | 12647/20000 [26:24<26:53,  4.56it/s]
Crawling:  63%|██████▎   | 12649/20000 [26:26<42:18,  2.90it/s]
Crawling:  63%|██████▎   | 12651/20000 [26:26<39:12,  3.12it/s]
Crawling:  63%|██████▎   | 12652/20000 [26:26<34:53,  3.51it/s]
Crawling:  63%|██████▎   | 12656/20000 [26:26<19:47,  6.19it/s]
Crawling:  63%|██████▎   | 12658/20000 [26:27<16:40,  7.34it/s]
Crawling:  63%|██████▎   | 12660/20000 [26:27<25:57,  4.71it/s]
Crawling:  63%|██████▎   | 12662/20000 [26:28<26:14,  4.66it/s]
Crawling:  63%|██████▎   | 12663/20000 [26:28<33:25,  3.66it/s]
Crawling:  63%|██████▎   | 12665/20000 [26:30<51:40,  2.37it/s]
Crawling:  63%|██████▎   | 12666/20000 [26:30<55:41,  2.19it/s]
Crawling:  63%|██████▎   | 12668/20000 [26:31<40:14,  3.04it/s]
Crawling:  63%|██████▎   | 12670/20000 [26:31<31:15,  3.91it/s]
Crawling:  63%|██████▎   | 12675/20000 [26:31<19:04,  6.40it/s]
Crawling:  63%|██████▎   | 12676/20000 [26:31<19:02,  6.41it/s]
Crawling:  63%|██████▎   | 12678/20000 [26:32<19:05,  6.39it/s]
Crawling:  63%|██████▎   | 12679/20000 [26:32<21:45,  5.61it/s]
Crawling:  63%|██████▎   | 12680/20000 [26:32<22:55,  5.32it/s]
Crawling:  63%|██████▎   | 12681/20000 [26:32<22:41,  5.38it/s]
Crawling:  63%|██████▎   | 12686/20000 [26:33<16:00,  7.61it/s]
Crawling:  63%|██████▎   | 12687/20000 [26:33<24:27,  4.98it/s]
Crawling:  63%|██████▎   | 12688/20000 [26:35<48:02,  2.54it/s]
Crawling:  63%|██████▎   | 12690/20000 [26:35<40:12,  3.03it/s]
Crawling:  63%|██████▎   | 12691/20000 [26:35<35:10,  3.46it/s]
Crawling:  63%|██████▎   | 12692/20000 [26:35<30:47,  3.96it/s]
Crawling:  63%|██████▎   | 12695/20000 [26:36<20:26,  5.96it/s]
Crawling:  63%|██████▎   | 12697/20000 [26:36<19:59,  6.09it/s]
Crawling:  63%|██████▎   | 12698/20000 [26:37<28:54,  4.21it/s]
Crawling:  63%|██████▎   | 12699/20000 [26:37<26:56,  4.52it/s]
Crawling:  64%|██████▎   | 12701/20000 [26:37<28:56,  4.20it/s]
Crawling:  64%|██████▎   | 12705/20000 [26:38<18:58,  6.41it/s]
Crawling:  64%|██████▎   | 12708/20000 [26:39<33:27,  3.63it/s]
Crawling:  64%|██████▎   | 12709/20000 [26:40<39:01,  3.11it/s]
Crawling:  64%|██████▎   | 12710/20000 [26:40<34:44,  3.50it/s]
Crawling:  64%|██████▎   | 12714/20000 [26:40<19:20,  6.28it/s]
Crawling:  64%|██████▎   | 12716/20000 [26:40<17:05,  7.10it/s]
Crawling:  64%|██████▎   | 12718/20000 [26:40<18:25,  6.59it/s]
Crawling:  64%|██████▎   | 12720/20000 [26:41<21:12,  5.72it/s]
Crawling:  64%|██████▎   | 12721/20000 [26:42<31:40,  3.83it/s]
Crawling:  64%|██████▎   | 12722/20000 [26:42<41:32,  2.92it/s]
Crawling:  64%|██████▎   | 12724/20000 [26:43<35:06,  3.45it/s]
Crawling:  64%|██████▎   | 12726/20000 [26:44<50:07,  2.42it/s]
Crawling:  64%|██████▎   | 12728/20000 [26:44<41:48,  2.90it/s]
Crawling:  64%|██████▎   | 12729/20000 [26:44<36:37,  3.31it/s]
Crawling:  64%|██████▎   | 12731/20000 [26:45<26:59,  4.49it/s]
Crawling:  64%|██████▎   | 12732/20000 [26:45<27:52,  4.34it/s]
Crawling:  64%|██████▎   | 12733/20000 [26:45<32:49,  3.69it/s]
Crawling:  64%|██████▎   | 12736/20000 [26:45<18:51,  6.42it/s]
Crawling:  64%|██████▎   | 12738/20000 [26:46<18:31,  6.53it/s]
Crawling:  64%|██████▎   | 12740/20000 [26:46<25:42,  4.71it/s]
Crawling:  64%|██████▎   | 12744/20000 [26:46<15:25,  7.84it/s]
Crawling:  64%|██████▎   | 12746/20000 [26:47<14:59,  8.07it/s]
Crawling:  64%|██████▎   | 12748/20000 [26:48<34:05,  3.55it/s]
Crawling:  64%|██████▎   | 12749/20000 [26:49<39:10,  3.08it/s]
Crawling:  64%|██████▍   | 12750/20000 [26:49<35:31,  3.40it/s]
Crawling:  64%|██████▍   | 12754/20000 [26:49<19:06,  6.32it/s]
Crawling:  64%|██████▍   | 12756/20000 [26:49<18:16,  6.61it/s]
Crawling:  64%|██████▍   | 12758/20000 [26:50<17:46,  6.79it/s]
Crawling:  64%|██████▍   | 12760/20000 [26:50<20:45,  5.81it/s]
Crawling:  64%|██████▍   | 12761/20000 [26:50<21:19,  5.66it/s]
Crawling:  64%|██████▍   | 12763/20000 [26:51<24:45,  4.87it/s]
Crawling:  64%|██████▍   | 12764/20000 [26:51<34:56,  3.45it/s]
Crawling:  64%|██████▍   | 12768/20000 [26:52<22:44,  5.30it/s]
Crawling:  64%|██████▍   | 12769/20000 [26:53<44:02,  2.74it/s]
Crawling:  64%|██████▍   | 12773/20000 [26:54<36:27,  3.30it/s]
Crawling:  64%|██████▍   | 12774/20000 [26:54<38:15,  3.15it/s]
Crawling:  64%|██████▍   | 12775/20000 [26:55<33:55,  3.55it/s]
Crawling:  64%|██████▍   | 12780/20000 [26:55<17:42,  6.80it/s]
Crawling:  64%|██████▍   | 12782/20000 [26:55<15:14,  7.89it/s]
Crawling:  64%|██████▍   | 12784/20000 [26:56<22:25,  5.36it/s]
Crawling:  64%|██████▍   | 12786/20000 [26:56<18:29,  6.50it/s]
Crawling:  64%|██████▍   | 12788/20000 [26:56<16:27,  7.30it/s]
Crawling:  64%|██████▍   | 12790/20000 [26:57<36:18,  3.31it/s]
Crawling:  64%|██████▍   | 12791/20000 [26:58<41:13,  2.91it/s]
Crawling:  64%|██████▍   | 12792/20000 [26:58<36:53,  3.26it/s]
Crawling:  64%|██████▍   | 12797/20000 [26:58<20:09,  5.96it/s]
Crawling:  64%|██████▍   | 12800/20000 [26:59<17:47,  6.75it/s]
Crawling:  64%|██████▍   | 12801/20000 [26:59<17:53,  6.71it/s]
Crawling:  64%|██████▍   | 12802/20000 [26:59<24:54,  4.82it/s]
Crawling:  64%|██████▍   | 12805/20000 [27:00<23:28,  5.11it/s]
Crawling:  64%|██████▍   | 12807/20000 [27:01<27:49,  4.31it/s]
Crawling:  64%|██████▍   | 12808/20000 [27:01<25:11,  4.76it/s]
Crawling:  64%|██████▍   | 12809/20000 [27:01<25:31,  4.70it/s]
Crawling:  64%|██████▍   | 12811/20000 [27:02<45:46,  2.62it/s]
Crawling:  64%|██████▍   | 12813/20000 [27:03<49:07,  2.44it/s]
Crawling:  64%|██████▍   | 12814/20000 [27:04<48:58,  2.45it/s]
Crawling:  64%|██████▍   | 12816/20000 [27:04<33:48,  3.54it/s]
Crawling:  64%|██████▍   | 12818/20000 [27:04<25:54,  4.62it/s]
Crawling:  64%|██████▍   | 12820/20000 [27:04<20:06,  5.95it/s]
Crawling:  64%|██████▍   | 12823/20000 [27:05<22:56,  5.21it/s]
Crawling:  64%|██████▍   | 12831/20000 [27:05<10:28, 11.40it/s]
Crawling:  64%|██████▍   | 12834/20000 [27:05<11:42, 10.19it/s]
Crawling:  64%|██████▍   | 12836/20000 [27:05<10:58, 10.89it/s]
Crawling:  64%|██████▍   | 12838/20000 [27:06<22:33,  5.29it/s]
Crawling:  64%|██████▍   | 12840/20000 [27:07<27:14,  4.38it/s]
Crawling:  64%|██████▍   | 12844/20000 [27:07<20:26,  5.83it/s]
Crawling:  64%|██████▍   | 12846/20000 [27:08<20:08,  5.92it/s]
Crawling:  64%|██████▍   | 12847/20000 [27:08<19:50,  6.01it/s]
Crawling:  64%|██████▍   | 12848/20000 [27:08<26:36,  4.48it/s]
Crawling:  64%|██████▍   | 12852/20000 [27:09<21:32,  5.53it/s]
Crawling:  64%|██████▍   | 12854/20000 [27:10<27:27,  4.34it/s]
Crawling:  64%|██████▍   | 12857/20000 [27:10<20:55,  5.69it/s]
Crawling:  64%|██████▍   | 12859/20000 [27:11<36:15,  3.28it/s]
Crawling:  64%|██████▍   | 12861/20000 [27:12<41:20,  2.88it/s]
Crawling:  64%|██████▍   | 12862/20000 [27:13<45:15,  2.63it/s]
Crawling:  64%|██████▍   | 12863/20000 [27:13<39:35,  3.00it/s]
Crawling:  64%|██████▍   | 12865/20000 [27:13<28:38,  4.15it/s]
Crawling:  64%|██████▍   | 12867/20000 [27:14<32:41,  3.64it/s]
Crawling:  64%|██████▍   | 12871/20000 [27:14<19:11,  6.19it/s]
Crawling:  64%|██████▍   | 12873/20000 [27:14<18:36,  6.38it/s]
Crawling:  64%|██████▍   | 12875/20000 [27:14<15:38,  7.59it/s]
Crawling:  64%|██████▍   | 12877/20000 [27:15<23:05,  5.14it/s]
Crawling:  64%|██████▍   | 12878/20000 [27:16<28:53,  4.11it/s]
Crawling:  64%|██████▍   | 12879/20000 [27:16<35:57,  3.30it/s]
Crawling:  64%|██████▍   | 12880/20000 [27:16<31:54,  3.72it/s]
Crawling:  64%|██████▍   | 12884/20000 [27:16<15:57,  7.43it/s]
Crawling:  64%|██████▍   | 12886/20000 [27:17<16:25,  7.22it/s]
Crawling:  64%|██████▍   | 12888/20000 [27:17<18:50,  6.29it/s]
Crawling:  64%|██████▍   | 12890/20000 [27:18<31:48,  3.73it/s]
Crawling:  64%|██████▍   | 12891/20000 [27:19<38:48,  3.05it/s]
Crawling:  64%|██████▍   | 12892/20000 [27:19<34:13,  3.46it/s]
Crawling:  64%|██████▍   | 12895/20000 [27:19<23:19,  5.08it/s]
Crawling:  64%|██████▍   | 12896/20000 [27:20<47:16,  2.50it/s]
Crawling:  64%|██████▍   | 12898/20000 [27:21<50:00,  2.37it/s]
Crawling:  64%|██████▍   | 12899/20000 [27:22<47:00,  2.52it/s]
Crawling:  65%|██████▍   | 12903/20000 [27:22<26:17,  4.50it/s]
Crawling:  65%|██████▍   | 12904/20000 [27:22<27:06,  4.36it/s]
Crawling:  65%|██████▍   | 12907/20000 [27:23<27:00,  4.38it/s]
Crawling:  65%|██████▍   | 12910/20000 [27:23<19:37,  6.02it/s]
Crawling:  65%|██████▍   | 12911/20000 [27:23<18:32,  6.37it/s]
Crawling:  65%|██████▍   | 12913/20000 [27:23<16:06,  7.33it/s]
Crawling:  65%|██████▍   | 12914/20000 [27:24<15:49,  7.46it/s]
Crawling:  65%|██████▍   | 12915/20000 [27:24<30:19,  3.89it/s]
Crawling:  65%|██████▍   | 12916/20000 [27:25<35:48,  3.30it/s]
Crawling:  65%|██████▍   | 12917/20000 [27:25<44:43,  2.64it/s]
Crawling:  65%|██████▍   | 12920/20000 [27:25<24:07,  4.89it/s]
Crawling:  65%|██████▍   | 12924/20000 [27:26<16:51,  7.00it/s]
Crawling:  65%|██████▍   | 12926/20000 [27:26<17:27,  6.75it/s]
Crawling:  65%|██████▍   | 12928/20000 [27:26<15:07,  7.79it/s]
Crawling:  65%|██████▍   | 12930/20000 [27:26<13:22,  8.81it/s]
Crawling:  65%|██████▍   | 12933/20000 [27:27<21:47,  5.40it/s]
Crawling:  65%|██████▍   | 12934/20000 [27:28<27:29,  4.28it/s]
Crawling:  65%|██████▍   | 12935/20000 [27:28<24:54,  4.73it/s]
Crawling:  65%|██████▍   | 12936/20000 [27:28<22:51,  5.15it/s]
Crawling:  65%|██████▍   | 12938/20000 [27:28<20:31,  5.74it/s]
Crawling:  65%|██████▍   | 12940/20000 [27:31<59:02,  1.99it/s]
Crawling:  65%|██████▍   | 12941/20000 [27:31<54:06,  2.17it/s]
Crawling:  65%|██████▍   | 12943/20000 [27:31<45:49,  2.57it/s]
Crawling:  65%|██████▍   | 12946/20000 [27:32<37:36,  3.13it/s]
Crawling:  65%|██████▍   | 12949/20000 [27:32<27:38,  4.25it/s]
Crawling:  65%|██████▍   | 12954/20000 [27:33<16:42,  7.03it/s]
Crawling:  65%|██████▍   | 12957/20000 [27:33<21:02,  5.58it/s]
Crawling:  65%|██████▍   | 12958/20000 [27:34<24:58,  4.70it/s]
Crawling:  65%|██████▍   | 12961/20000 [27:34<24:55,  4.71it/s]
Crawling:  65%|██████▍   | 12963/20000 [27:35<20:18,  5.78it/s]
Crawling:  65%|██████▍   | 12967/20000 [27:35<15:50,  7.40it/s]
Crawling:  65%|██████▍   | 12969/20000 [27:35<16:24,  7.14it/s]
Crawling:  65%|██████▍   | 12970/20000 [27:35<17:17,  6.78it/s]
Crawling:  65%|██████▍   | 12973/20000 [27:36<12:28,  9.39it/s]
Crawling:  65%|██████▍   | 12975/20000 [27:36<23:13,  5.04it/s]
Crawling:  65%|██████▍   | 12977/20000 [27:37<26:50,  4.36it/s]
Crawling:  65%|██████▍   | 12978/20000 [27:37<24:49,  4.71it/s]
Crawling:  65%|██████▍   | 12979/20000 [27:37<26:08,  4.48it/s]
Crawling:  65%|██████▍   | 12980/20000 [27:40<1:16:47,  1.52it/s]
Crawling:  65%|██████▍   | 12981/20000 [27:40<1:06:53,  1.75it/s]
Crawling:  65%|██████▍   | 12984/20000 [27:41<45:27,  2.57it/s]  
Crawling:  65%|██████▍   | 12988/20000 [27:41<32:19,  3.62it/s]
Crawling:  65%|██████▍   | 12994/20000 [27:42<18:18,  6.38it/s]
Crawling:  65%|██████▍   | 12999/20000 [27:42<13:12,  8.83it/s]
Crawling:  65%|██████▌   | 13001/20000 [27:43<22:22,  5.21it/s]
Crawling:  65%|██████▌   | 13004/20000 [27:43<17:47,  6.55it/s]
Crawling:  65%|██████▌   | 13006/20000 [27:44<21:44,  5.36it/s]
Crawling:  65%|██████▌   | 13008/20000 [27:44<18:17,  6.37it/s]
Crawling:  65%|██████▌   | 13011/20000 [27:44<16:19,  7.14it/s]
Crawling:  65%|██████▌   | 13014/20000 [27:44<14:18,  8.13it/s]
Crawling:  65%|██████▌   | 13016/20000 [27:45<14:18,  8.13it/s]
Crawling:  65%|██████▌   | 13019/20000 [27:46<22:56,  5.07it/s]
Crawling:  65%|██████▌   | 13020/20000 [27:46<23:08,  5.03it/s]
Crawling:  65%|██████▌   | 13021/20000 [27:46<29:49,  3.90it/s]
Crawling:  65%|██████▌   | 13028/20000 [27:47<13:54,  8.36it/s]
Crawling:  65%|██████▌   | 13030/20000 [27:47<19:25,  5.98it/s]
Crawling:  65%|██████▌   | 13031/20000 [27:48<20:28,  5.67it/s]
Crawling:  65%|██████▌   | 13032/20000 [27:49<39:27,  2.94it/s]
Crawling:  65%|██████▌   | 13035/20000 [27:49<29:29,  3.94it/s]
Crawling:  65%|██████▌   | 13036/20000 [27:50<36:05,  3.22it/s]
Crawling:  65%|██████▌   | 13039/20000 [27:50<31:18,  3.71it/s]
Crawling:  65%|██████▌   | 13043/20000 [27:51<19:39,  5.90it/s]
Crawling:  65%|██████▌   | 13045/20000 [27:51<26:27,  4.38it/s]
Crawling:  65%|██████▌   | 13046/20000 [27:52<28:40,  4.04it/s]
Crawling:  65%|██████▌   | 13049/20000 [27:52<21:44,  5.33it/s]
Crawling:  65%|██████▌   | 13053/20000 [27:52<14:00,  8.27it/s]
Crawling:  65%|██████▌   | 13055/20000 [27:53<20:13,  5.72it/s]
Crawling:  65%|██████▌   | 13058/20000 [27:53<14:59,  7.72it/s]
