nohup: ignoring input
Processing chunk 8/11 covering records 140000 to 159999
Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:  71%|███████   | 14205/20000 [24:05<07:41, 12.55it/s]
Crawling:  71%|███████   | 14207/20000 [24:05<10:19,  9.35it/s]
Crawling:  71%|███████   | 14221/20000 [24:06<05:33, 17.32it/s]
Crawling:  71%|███████   | 14224/20000 [24:06<05:30, 17.50it/s]
Crawling:  71%|███████   | 14230/20000 [24:06<06:26, 14.95it/s]
Crawling:  71%|███████   | 14232/20000 [24:06<06:46, 14.20it/s]
Crawling:  71%|███████   | 14234/20000 [24:07<07:09, 13.43it/s]
Crawling:  71%|███████   | 14240/20000 [24:07<05:13, 18.40it/s]
Crawling:  71%|███████▏  | 14251/20000 [24:07<03:18, 28.99it/s]
Crawling:  71%|███████▏  | 14255/20000 [24:09<13:54,  6.89it/s]
Crawling:  71%|███████▏  | 14258/20000 [24:10<18:02,  5.30it/s]
Crawling:  71%|███████▏  | 14261/20000 [24:11<21:26,  4.46it/s]
Crawling:  71%|███████▏  | 14270/20000 [24:12<13:31,  7.06it/s]
Crawling:  71%|███████▏  | 14272/20000 [24:12<13:52,  6.88it/s]
Crawling:  71%|███████▏  | 14274/20000 [24:12<13:48,  6.92it/s]
Crawling:  71%|███████▏  | 14276/20000 [24:13<16:19,  5.84it/s]
Crawling:  71%|███████▏  | 14279/20000 [24:13<13:18,  7.16it/s]
Crawling:  71%|███████▏  | 14292/20000 [24:13<05:26, 17.50it/s]
Crawling:  71%|███████▏  | 14296/20000 [24:14<08:16, 11.49it/s]
Crawling:  71%|███████▏  | 14299/20000 [24:14<07:52, 12.06it/s]
Crawling:  72%|███████▏  | 14312/20000 [24:15<05:21, 17.67it/s]
Crawling:  72%|███████▏  | 14319/20000 [24:15<06:15, 15.11it/s]
Crawling:  72%|███████▏  | 14322/20000 [24:16<07:08, 13.24it/s]
Crawling:  72%|███████▏  | 14327/20000 [24:16<05:55, 15.98it/s]
Crawling:  72%|███████▏  | 14330/20000 [24:16<05:57, 15.87it/s]
Crawling:  72%|███████▏  | 14346/20000 [24:16<03:11, 29.48it/s]
Crawling:  72%|███████▏  | 14350/20000 [24:18<10:49,  8.70it/s]
Crawling:  72%|███████▏  | 14353/20000 [24:19<14:09,  6.65it/s]
Crawling:  72%|███████▏  | 14355/20000 [24:20<17:04,  5.51it/s]
Crawling:  72%|███████▏  | 14357/20000 [24:20<15:41,  6.00it/s]
Crawling:  72%|███████▏  | 14360/20000 [24:21<14:21,  6.54it/s]
Crawling:  72%|███████▏  | 14365/20000 [24:21<11:33,  8.13it/s]
Crawling:  72%|███████▏  | 14367/20000 [24:21<12:16,  7.65it/s]
Crawling:  72%|███████▏  | 14369/20000 [24:22<12:23,  7.57it/s]
Crawling:  72%|███████▏  | 14376/20000 [24:22<07:34, 12.38it/s]
Crawling:  72%|███████▏  | 14378/20000 [24:22<09:14, 10.14it/s]
Crawling:  72%|███████▏  | 14380/20000 [24:22<09:09, 10.22it/s]
Crawling:  72%|███████▏  | 14386/20000 [24:22<05:45, 16.26it/s]
Crawling:  72%|███████▏  | 14389/20000 [24:23<08:00, 11.69it/s]
Crawling:  72%|███████▏  | 14393/20000 [24:23<07:08, 13.09it/s]
Crawling:  72%|███████▏  | 14395/20000 [24:23<06:58, 13.40it/s]
Crawling:  72%|███████▏  | 14400/20000 [24:23<05:18, 17.60it/s]
Crawling:  72%|███████▏  | 14406/20000 [24:24<08:56, 10.42it/s]
Crawling:  72%|███████▏  | 14412/20000 [24:25<06:28, 14.39it/s]
Crawling:  72%|███████▏  | 14418/20000 [24:25<05:34, 16.70it/s]
Crawling:  72%|███████▏  | 14421/20000 [24:25<05:15, 17.69it/s]
Crawling:  72%|███████▏  | 14426/20000 [24:25<05:52, 15.81it/s]
Crawling:  72%|███████▏  | 14431/20000 [24:25<04:56, 18.81it/s]
Crawling:  72%|███████▏  | 14434/20000 [24:28<18:27,  5.03it/s]
Crawling:  72%|███████▏  | 14440/20000 [24:28<12:28,  7.43it/s]
Crawling:  72%|███████▏  | 14443/20000 [24:29<14:49,  6.25it/s]
Crawling:  72%|███████▏  | 14449/20000 [24:29<12:37,  7.32it/s]
Crawling:  72%|███████▏  | 14455/20000 [24:30<10:02,  9.20it/s]
Crawling:  72%|███████▏  | 14457/20000 [24:30<10:09,  9.10it/s]
Crawling:  72%|███████▏  | 14466/20000 [24:30<07:07, 12.94it/s]
Crawling:  72%|███████▏  | 14468/20000 [24:30<08:08, 11.33it/s]
Crawling:  72%|███████▏  | 14475/20000 [24:31<06:05, 15.14it/s]
Crawling:  72%|███████▏  | 14479/20000 [24:31<06:04, 15.13it/s]
Crawling:  72%|███████▏  | 14482/20000 [24:31<07:09, 12.83it/s]
Crawling:  72%|███████▏  | 14485/20000 [24:32<06:52, 13.37it/s]
Crawling:  72%|███████▏  | 14493/20000 [24:32<04:14, 21.61it/s]
Crawling:  72%|███████▏  | 14497/20000 [24:32<07:12, 12.73it/s]
Crawling:  72%|███████▎  | 14500/20000 [24:33<07:16, 12.61it/s]
Crawling:  73%|███████▎  | 14503/20000 [24:34<12:43,  7.20it/s]
Crawling:  73%|███████▎  | 14518/20000 [24:34<06:05, 15.01it/s]
Crawling:  73%|███████▎  | 14521/20000 [24:34<07:33, 12.09it/s]
Crawling:  73%|███████▎  | 14528/20000 [24:35<05:39, 16.10it/s]
Crawling:  73%|███████▎  | 14531/20000 [24:38<20:25,  4.46it/s]
Crawling:  73%|███████▎  | 14538/20000 [24:38<13:34,  6.70it/s]
Crawling:  73%|███████▎  | 14542/20000 [24:38<13:57,  6.51it/s]
Crawling:  73%|███████▎  | 14545/20000 [24:39<13:02,  6.98it/s]
Crawling:  73%|███████▎  | 14547/20000 [24:39<12:21,  7.36it/s]
Crawling:  73%|███████▎  | 14552/20000 [24:39<10:21,  8.77it/s]
Crawling:  73%|███████▎  | 14554/20000 [24:40<11:31,  7.88it/s]
Crawling:  73%|███████▎  | 14560/20000 [24:40<07:50, 11.55it/s]
Crawling:  73%|███████▎  | 14575/20000 [24:40<04:12, 21.52it/s]
Crawling:  73%|███████▎  | 14578/20000 [24:40<04:54, 18.41it/s]
Crawling:  73%|███████▎  | 14582/20000 [24:41<04:49, 18.70it/s]
Crawling:  73%|███████▎  | 14585/20000 [24:41<07:29, 12.06it/s]
Crawling:  73%|███████▎  | 14587/20000 [24:41<07:35, 11.88it/s]
Crawling:  73%|███████▎  | 14591/20000 [24:42<06:42, 13.45it/s]
Crawling:  73%|███████▎  | 14596/20000 [24:42<05:09, 17.45it/s]
Crawling:  73%|███████▎  | 14601/20000 [24:43<08:44, 10.30it/s]
Crawling:  73%|███████▎  | 14612/20000 [24:43<04:43, 18.99it/s]
Crawling:  73%|███████▎  | 14617/20000 [24:43<04:30, 19.87it/s]
Crawling:  73%|███████▎  | 14621/20000 [24:44<06:28, 13.85it/s]
Crawling:  73%|███████▎  | 14624/20000 [24:44<05:56, 15.08it/s]
Crawling:  73%|███████▎  | 14627/20000 [24:44<08:19, 10.76it/s]
Crawling:  73%|███████▎  | 14629/20000 [24:47<25:44,  3.48it/s]
Crawling:  73%|███████▎  | 14637/20000 [24:47<13:37,  6.56it/s]
Crawling:  73%|███████▎  | 14641/20000 [24:48<16:55,  5.28it/s]
Crawling:  73%|███████▎  | 14645/20000 [24:48<14:38,  6.09it/s]
Crawling:  73%|███████▎  | 14647/20000 [24:49<16:25,  5.43it/s]
Crawling:  73%|███████▎  | 14650/20000 [24:49<14:23,  6.20it/s]
Crawling:  73%|███████▎  | 14652/20000 [24:50<14:08,  6.30it/s]
Crawling:  73%|███████▎  | 14654/20000 [24:50<12:56,  6.88it/s]
Crawling:  73%|███████▎  | 14656/20000 [24:50<11:07,  8.00it/s]
Crawling:  73%|███████▎  | 14658/20000 [24:51<16:06,  5.53it/s]
Crawling:  73%|███████▎  | 14660/20000 [24:51<14:18,  6.22it/s]
Crawling:  73%|███████▎  | 14663/20000 [24:51<10:34,  8.41it/s]
Crawling:  73%|███████▎  | 14665/20000 [24:52<17:57,  4.95it/s]
Crawling:  73%|███████▎  | 14673/20000 [24:52<08:00, 11.09it/s]
Crawling:  73%|███████▎  | 14676/20000 [24:53<11:49,  7.51it/s]
Crawling:  73%|███████▎  | 14679/20000 [24:53<11:44,  7.55it/s]
Crawling:  73%|███████▎  | 14682/20000 [24:53<10:27,  8.47it/s]
Crawling:  73%|███████▎  | 14684/20000 [24:55<19:46,  4.48it/s]
Crawling:  73%|███████▎  | 14686/20000 [24:55<19:55,  4.45it/s]
Crawling:  73%|███████▎  | 14688/20000 [24:56<23:50,  3.71it/s]
Crawling:  73%|███████▎  | 14690/20000 [24:56<19:03,  4.64it/s]
Crawling:  73%|███████▎  | 14692/20000 [24:57<27:44,  3.19it/s]
Crawling:  74%|███████▎  | 14700/20000 [24:58<13:31,  6.53it/s]
Crawling:  74%|███████▎  | 14702/20000 [24:58<15:48,  5.58it/s]
Crawling:  74%|███████▎  | 14703/20000 [24:58<16:34,  5.32it/s]
Crawling:  74%|███████▎  | 14705/20000 [24:59<15:49,  5.58it/s]
Crawling:  74%|███████▎  | 14706/20000 [24:59<16:03,  5.49it/s]
Crawling:  74%|███████▎  | 14709/20000 [24:59<11:05,  7.95it/s]
Crawling:  74%|███████▎  | 14711/20000 [25:00<15:03,  5.85it/s]
Crawling:  74%|███████▎  | 14712/20000 [25:00<14:08,  6.23it/s]
Crawling:  74%|███████▎  | 14713/20000 [25:00<15:01,  5.87it/s]
Crawling:  74%|███████▎  | 14715/20000 [25:00<11:44,  7.50it/s]
Crawling:  74%|███████▎  | 14718/20000 [25:00<08:04, 10.89it/s]
Crawling:  74%|███████▎  | 14720/20000 [25:01<15:45,  5.58it/s]
Crawling:  74%|███████▎  | 14728/20000 [25:01<06:40, 13.16it/s]
Crawling:  74%|███████▎  | 14732/20000 [25:02<09:59,  8.79it/s]
Crawling:  74%|███████▎  | 14736/20000 [25:02<07:44, 11.32it/s]
Crawling:  74%|███████▎  | 14739/20000 [25:02<07:48, 11.22it/s]
Crawling:  74%|███████▎  | 14742/20000 [25:04<20:43,  4.23it/s]
Crawling:  74%|███████▎  | 14744/20000 [25:05<23:45,  3.69it/s]
Crawling:  74%|███████▎  | 14746/20000 [25:05<19:35,  4.47it/s]
Crawling:  74%|███████▍  | 14752/20000 [25:06<17:02,  5.13it/s]
Crawling:  74%|███████▍  | 14754/20000 [25:06<15:27,  5.65it/s]
Crawling:  74%|███████▍  | 14758/20000 [25:07<12:48,  6.82it/s]
Crawling:  74%|███████▍  | 14760/20000 [25:07<15:30,  5.63it/s]
Crawling:  74%|███████▍  | 14761/20000 [25:08<16:20,  5.34it/s]
Crawling:  74%|███████▍  | 14762/20000 [25:08<17:54,  4.87it/s]
Crawling:  74%|███████▍  | 14763/20000 [25:08<17:44,  4.92it/s]
Crawling:  74%|███████▍  | 14767/20000 [25:08<10:44,  8.12it/s]
Crawling:  74%|███████▍  | 14769/20000 [25:09<14:10,  6.15it/s]
Crawling:  74%|███████▍  | 14779/20000 [25:09<06:41, 13.01it/s]
Crawling:  74%|███████▍  | 14781/20000 [25:09<06:25, 13.53it/s]
Crawling:  74%|███████▍  | 14783/20000 [25:10<12:54,  6.74it/s]
Crawling:  74%|███████▍  | 14786/20000 [25:10<11:23,  7.62it/s]
Crawling:  74%|███████▍  | 14788/20000 [25:11<14:24,  6.03it/s]
Crawling:  74%|███████▍  | 14789/20000 [25:11<15:24,  5.64it/s]
Crawling:  74%|███████▍  | 14796/20000 [25:11<07:40, 11.30it/s]
Crawling:  74%|███████▍  | 14798/20000 [25:13<17:21,  4.99it/s]
Crawling:  74%|███████▍  | 14800/20000 [25:13<14:49,  5.85it/s]
Crawling:  74%|███████▍  | 14802/20000 [25:13<16:01,  5.41it/s]
Crawling:  74%|███████▍  | 14804/20000 [25:14<22:04,  3.92it/s]
Crawling:  74%|███████▍  | 14805/20000 [25:15<31:48,  2.72it/s]
Crawling:  74%|███████▍  | 14806/20000 [25:16<28:39,  3.02it/s]
Crawling:  74%|███████▍  | 14809/20000 [25:16<18:20,  4.72it/s]
Crawling:  74%|███████▍  | 14814/20000 [25:16<10:57,  7.89it/s]
Crawling:  74%|███████▍  | 14816/20000 [25:17<14:17,  6.05it/s]
Crawling:  74%|███████▍  | 14819/20000 [25:17<12:18,  7.02it/s]
Crawling:  74%|███████▍  | 14821/20000 [25:17<12:18,  7.01it/s]
Crawling:  74%|███████▍  | 14823/20000 [25:17<12:39,  6.82it/s]
Crawling:  74%|███████▍  | 14827/20000 [25:18<12:42,  6.79it/s]
Crawling:  74%|███████▍  | 14829/20000 [25:18<12:54,  6.67it/s]
Crawling:  74%|███████▍  | 14831/20000 [25:18<10:54,  7.90it/s]
Crawling:  74%|███████▍  | 14833/20000 [25:19<11:02,  7.80it/s]
Crawling:  74%|███████▍  | 14838/20000 [25:19<07:17, 11.80it/s]
Crawling:  74%|███████▍  | 14841/20000 [25:19<09:22,  9.17it/s]
Crawling:  74%|███████▍  | 14847/20000 [25:20<06:48, 12.60it/s]
Crawling:  74%|███████▍  | 14849/20000 [25:20<09:50,  8.72it/s]
Crawling:  74%|███████▍  | 14851/20000 [25:20<10:22,  8.27it/s]
Crawling:  74%|███████▍  | 14853/20000 [25:21<12:25,  6.91it/s]
Crawling:  74%|███████▍  | 14854/20000 [25:22<23:11,  3.70it/s]
Crawling:  74%|███████▍  | 14855/20000 [25:22<21:06,  4.06it/s]
Crawling:  74%|███████▍  | 14856/20000 [25:23<24:47,  3.46it/s]
Crawling:  74%|███████▍  | 14859/20000 [25:23<22:01,  3.89it/s]
Crawling:  74%|███████▍  | 14860/20000 [25:23<20:43,  4.13it/s]
Crawling:  74%|███████▍  | 14862/20000 [25:24<15:17,  5.60it/s]
Crawling:  74%|███████▍  | 14863/20000 [25:25<28:43,  2.98it/s]
Crawling:  74%|███████▍  | 14866/20000 [25:25<18:17,  4.68it/s]
Crawling:  74%|███████▍  | 14871/20000 [25:25<09:57,  8.59it/s]
Crawling:  74%|███████▍  | 14874/20000 [25:26<14:01,  6.10it/s]
Crawling:  74%|███████▍  | 14881/20000 [25:26<08:41,  9.82it/s]
Crawling:  74%|███████▍  | 14883/20000 [25:27<11:38,  7.33it/s]
Crawling:  74%|███████▍  | 14885/20000 [25:27<14:16,  5.97it/s]
Crawling:  74%|███████▍  | 14887/20000 [25:27<14:06,  6.04it/s]
Crawling:  74%|███████▍  | 14893/20000 [25:28<08:02, 10.58it/s]
Crawling:  74%|███████▍  | 14896/20000 [25:29<13:00,  6.54it/s]
Crawling:  74%|███████▍  | 14899/20000 [25:29<11:26,  7.44it/s]
Crawling:  75%|███████▍  | 14901/20000 [25:29<11:05,  7.67it/s]
Crawling:  75%|███████▍  | 14904/20000 [25:29<10:39,  7.97it/s]
Crawling:  75%|███████▍  | 14907/20000 [25:30<10:26,  8.13it/s]
Crawling:  75%|███████▍  | 14909/20000 [25:31<18:58,  4.47it/s]
Crawling:  75%|███████▍  | 14910/20000 [25:31<22:02,  3.85it/s]
Crawling:  75%|███████▍  | 14913/20000 [25:32<17:55,  4.73it/s]
Crawling:  75%|███████▍  | 14916/20000 [25:32<18:07,  4.67it/s]
Crawling:  75%|███████▍  | 14917/20000 [25:33<17:46,  4.76it/s]
Crawling:  75%|███████▍  | 14918/20000 [25:33<16:17,  5.20it/s]
Crawling:  75%|███████▍  | 14920/20000 [25:34<27:11,  3.11it/s]
Crawling:  75%|███████▍  | 14923/20000 [25:34<17:39,  4.79it/s]
Crawling:  75%|███████▍  | 14927/20000 [25:35<17:26,  4.85it/s]
Crawling:  75%|███████▍  | 14930/20000 [25:35<14:29,  5.83it/s]
Crawling:  75%|███████▍  | 14931/20000 [25:35<14:16,  5.92it/s]
Crawling:  75%|███████▍  | 14938/20000 [25:35<07:01, 12.00it/s]
Crawling:  75%|███████▍  | 14941/20000 [25:36<07:53, 10.69it/s]
Crawling:  75%|███████▍  | 14944/20000 [25:36<09:55,  8.49it/s]
Crawling:  75%|███████▍  | 14947/20000 [25:37<09:35,  8.78it/s]
Crawling:  75%|███████▍  | 14952/20000 [25:37<06:27, 13.03it/s]
Crawling:  75%|███████▍  | 14955/20000 [25:37<07:58, 10.54it/s]
Crawling:  75%|███████▍  | 14957/20000 [25:38<11:21,  7.40it/s]
Crawling:  75%|███████▍  | 14960/20000 [25:38<09:30,  8.84it/s]
Crawling:  75%|███████▍  | 14963/20000 [25:38<08:34,  9.79it/s]
Crawling:  75%|███████▍  | 14965/20000 [25:39<10:26,  8.03it/s]
Crawling:  75%|███████▍  | 14967/20000 [25:39<14:36,  5.74it/s]
Crawling:  75%|███████▍  | 14968/20000 [25:40<19:00,  4.41it/s]
Crawling:  75%|███████▍  | 14969/20000 [25:40<18:57,  4.42it/s]
Crawling:  75%|███████▍  | 14973/20000 [25:41<14:41,  5.70it/s]
Crawling:  75%|███████▍  | 14974/20000 [25:41<17:43,  4.73it/s]
Crawling:  75%|███████▍  | 14975/20000 [25:42<24:04,  3.48it/s]
Crawling:  75%|███████▍  | 14977/20000 [25:42<18:20,  4.57it/s]
Crawling:  75%|███████▍  | 14985/20000 [25:42<07:29, 11.16it/s]
Crawling:  75%|███████▍  | 14987/20000 [25:43<14:54,  5.61it/s]
Crawling:  75%|███████▍  | 14989/20000 [25:44<20:11,  4.14it/s]
Crawling:  75%|███████▍  | 14991/20000 [25:44<18:20,  4.55it/s]
Crawling:  75%|███████▍  | 14993/20000 [25:44<15:21,  5.43it/s]
Crawling:  75%|███████▍  | 14995/20000 [25:45<12:40,  6.58it/s]
Crawling:  75%|███████▍  | 14997/20000 [25:45<19:35,  4.26it/s]
Crawling:  75%|███████▍  | 14999/20000 [25:46<17:25,  4.78it/s]
Crawling:  75%|███████▌  | 15001/20000 [25:46<14:41,  5.67it/s]
Crawling:  75%|███████▌  | 15009/20000 [25:46<06:23, 13.03it/s]
Crawling:  75%|███████▌  | 15012/20000 [25:46<06:42, 12.41it/s]
Crawling:  75%|███████▌  | 15015/20000 [25:47<08:50,  9.39it/s]
Crawling:  75%|███████▌  | 15019/20000 [25:47<07:27, 11.14it/s]
Crawling:  75%|███████▌  | 15021/20000 [25:48<11:08,  7.45it/s]
Crawling:  75%|███████▌  | 15023/20000 [25:48<14:39,  5.66it/s]
Crawling:  75%|███████▌  | 15028/20000 [25:49<12:11,  6.80it/s]
Crawling:  75%|███████▌  | 15029/20000 [25:49<12:50,  6.46it/s]
Crawling:  75%|███████▌  | 15030/20000 [25:50<16:42,  4.96it/s]
Crawling:  75%|███████▌  | 15032/20000 [25:50<16:43,  4.95it/s]
Crawling:  75%|███████▌  | 15033/20000 [25:50<15:59,  5.18it/s]
Crawling:  75%|███████▌  | 15039/20000 [25:51<11:13,  7.37it/s]
Crawling:  75%|███████▌  | 15040/20000 [25:51<11:18,  7.31it/s]
Crawling:  75%|███████▌  | 15041/20000 [25:51<11:24,  7.24it/s]
Crawling:  75%|███████▌  | 15042/20000 [25:52<24:57,  3.31it/s]
Crawling:  75%|███████▌  | 15045/20000 [25:52<18:05,  4.57it/s]
Crawling:  75%|███████▌  | 15048/20000 [25:53<17:55,  4.60it/s]
Crawling:  75%|███████▌  | 15052/20000 [25:53<12:56,  6.37it/s]
Crawling:  75%|███████▌  | 15053/20000 [25:54<12:55,  6.38it/s]
Crawling:  75%|███████▌  | 15056/20000 [25:54<13:33,  6.08it/s]
Crawling:  75%|███████▌  | 15057/20000 [25:55<17:34,  4.69it/s]
Crawling:  75%|███████▌  | 15058/20000 [25:55<17:46,  4.63it/s]
Crawling:  75%|███████▌  | 15062/20000 [25:55<11:26,  7.20it/s]
Crawling:  75%|███████▌  | 15063/20000 [25:55<12:07,  6.78it/s]
Crawling:  75%|███████▌  | 15065/20000 [25:55<11:11,  7.35it/s]
Crawling:  75%|███████▌  | 15066/20000 [25:56<16:55,  4.86it/s]
Crawling:  75%|███████▌  | 15073/20000 [25:56<08:08, 10.08it/s]
Crawling:  75%|███████▌  | 15076/20000 [25:56<07:20, 11.19it/s]
Crawling:  75%|███████▌  | 15079/20000 [25:57<08:24,  9.76it/s]
Crawling:  75%|███████▌  | 15083/20000 [25:57<07:51, 10.43it/s]
Crawling:  75%|███████▌  | 15085/20000 [25:58<10:41,  7.66it/s]
Crawling:  75%|███████▌  | 15086/20000 [25:58<12:42,  6.45it/s]
Crawling:  75%|███████▌  | 15087/20000 [25:58<13:34,  6.03it/s]
Crawling:  75%|███████▌  | 15092/20000 [25:59<10:43,  7.63it/s]
Crawling:  75%|███████▌  | 15093/20000 [25:59<13:39,  5.99it/s]
Crawling:  75%|███████▌  | 15094/20000 [25:59<12:50,  6.36it/s]
Crawling:  75%|███████▌  | 15099/20000 [26:00<11:23,  7.17it/s]
Crawling:  76%|███████▌  | 15100/20000 [26:00<11:27,  7.13it/s]
Crawling:  76%|███████▌  | 15101/20000 [26:00<11:32,  7.07it/s]
Crawling:  76%|███████▌  | 15102/20000 [26:01<20:53,  3.91it/s]
Crawling:  76%|███████▌  | 15103/20000 [26:01<22:23,  3.64it/s]
Crawling:  76%|███████▌  | 15108/20000 [26:02<11:51,  6.88it/s]
Crawling:  76%|███████▌  | 15109/20000 [26:02<17:44,  4.59it/s]
Crawling:  76%|███████▌  | 15111/20000 [26:03<20:04,  4.06it/s]
Crawling:  76%|███████▌  | 15117/20000 [26:03<11:36,  7.01it/s]
Crawling:  76%|███████▌  | 15118/20000 [26:04<14:54,  5.46it/s]
Crawling:  76%|███████▌  | 15119/20000 [26:04<15:25,  5.27it/s]
Crawling:  76%|███████▌  | 15125/20000 [26:04<10:11,  7.98it/s]
Crawling:  76%|███████▌  | 15128/20000 [26:05<08:56,  9.08it/s]
Crawling:  76%|███████▌  | 15130/20000 [26:05<12:03,  6.73it/s]
Crawling:  76%|███████▌  | 15132/20000 [26:05<11:13,  7.23it/s]
Crawling:  76%|███████▌  | 15136/20000 [26:06<11:45,  6.90it/s]
Crawling:  76%|███████▌  | 15138/20000 [26:06<12:00,  6.74it/s]
Crawling:  76%|███████▌  | 15139/20000 [26:07<16:23,  4.94it/s]
Crawling:  76%|███████▌  | 15140/20000 [26:08<27:29,  2.95it/s]
Crawling:  76%|███████▌  | 15143/20000 [26:08<20:38,  3.92it/s]
Crawling:  76%|███████▌  | 15146/20000 [26:08<14:10,  5.70it/s]
Crawling:  76%|███████▌  | 15153/20000 [26:09<10:16,  7.86it/s]
Crawling:  76%|███████▌  | 15155/20000 [26:09<09:29,  8.51it/s]
Crawling:  76%|███████▌  | 15157/20000 [26:09<08:42,  9.27it/s]
Crawling:  76%|███████▌  | 15159/20000 [26:10<10:17,  7.83it/s]
Crawling:  76%|███████▌  | 15161/20000 [26:11<19:32,  4.13it/s]
Crawling:  76%|███████▌  | 15164/20000 [26:11<17:12,  4.68it/s]
Crawling:  76%|███████▌  | 15165/20000 [26:12<21:43,  3.71it/s]
Crawling:  76%|███████▌  | 15168/20000 [26:12<17:20,  4.64it/s]
Crawling:  76%|███████▌  | 15170/20000 [26:13<17:02,  4.72it/s]
Crawling:  76%|███████▌  | 15175/20000 [26:13<11:07,  7.23it/s]
Crawling:  76%|███████▌  | 15177/20000 [26:14<12:35,  6.38it/s]
Crawling:  76%|███████▌  | 15182/20000 [26:14<08:38,  9.28it/s]
Crawling:  76%|███████▌  | 15184/20000 [26:14<11:34,  6.93it/s]
Crawling:  76%|███████▌  | 15187/20000 [26:15<09:38,  8.31it/s]
Crawling:  76%|███████▌  | 15196/20000 [26:15<05:06, 15.66it/s]
Crawling:  76%|███████▌  | 15199/20000 [26:16<08:28,  9.44it/s]
Crawling:  76%|███████▌  | 15201/20000 [26:16<10:34,  7.57it/s]
Crawling:  76%|███████▌  | 15203/20000 [26:17<16:29,  4.85it/s]
Crawling:  76%|███████▌  | 15205/20000 [26:17<14:46,  5.41it/s]
Crawling:  76%|███████▌  | 15206/20000 [26:18<14:56,  5.35it/s]
Crawling:  76%|███████▌  | 15209/20000 [26:18<10:32,  7.57it/s]
Crawling:  76%|███████▌  | 15211/20000 [26:18<14:13,  5.61it/s]
Crawling:  76%|███████▌  | 15213/20000 [26:18<11:58,  6.67it/s]
Crawling:  76%|███████▌  | 15216/20000 [26:19<09:01,  8.84it/s]
Crawling:  76%|███████▌  | 15218/20000 [26:20<22:46,  3.50it/s]
Crawling:  76%|███████▌  | 15221/20000 [26:20<16:30,  4.82it/s]
Crawling:  76%|███████▌  | 15225/20000 [26:20<11:05,  7.17it/s]
Crawling:  76%|███████▌  | 15227/20000 [26:21<09:47,  8.13it/s]
Crawling:  76%|███████▌  | 15229/20000 [26:21<13:18,  5.97it/s]
Crawling:  76%|███████▌  | 15236/20000 [26:22<08:17,  9.58it/s]
Crawling:  76%|███████▌  | 15238/20000 [26:22<09:48,  8.10it/s]
Crawling:  76%|███████▌  | 15240/20000 [26:22<11:26,  6.93it/s]
Crawling:  76%|███████▌  | 15241/20000 [26:23<12:52,  6.16it/s]
Crawling:  76%|███████▌  | 15245/20000 [26:23<09:26,  8.39it/s]
Crawling:  76%|███████▌  | 15247/20000 [26:24<12:30,  6.33it/s]
Crawling:  76%|███████▋  | 15255/20000 [26:24<06:40, 11.85it/s]
Crawling:  76%|███████▋  | 15257/20000 [26:24<09:29,  8.32it/s]
Crawling:  76%|███████▋  | 15259/20000 [26:25<10:14,  7.72it/s]
Crawling:  76%|███████▋  | 15262/20000 [26:25<09:38,  8.18it/s]
Crawling:  76%|███████▋  | 15264/20000 [26:26<18:15,  4.32it/s]
Crawling:  76%|███████▋  | 15265/20000 [26:26<18:08,  4.35it/s]
Crawling:  76%|███████▋  | 15270/20000 [26:27<10:45,  7.32it/s]
Crawling:  76%|███████▋  | 15274/20000 [26:27<12:01,  6.55it/s]
Crawling:  76%|███████▋  | 15276/20000 [26:28<11:51,  6.64it/s]
Crawling:  76%|███████▋  | 15278/20000 [26:28<12:39,  6.22it/s]
Crawling:  76%|███████▋  | 15279/20000 [26:29<23:50,  3.30it/s]
Crawling:  76%|███████▋  | 15283/20000 [26:30<15:30,  5.07it/s]
Crawling:  76%|███████▋  | 15284/20000 [26:30<14:39,  5.36it/s]
Crawling:  76%|███████▋  | 15285/20000 [26:30<14:18,  5.49it/s]
Crawling:  76%|███████▋  | 15286/20000 [26:30<19:55,  3.94it/s]
Crawling:  76%|███████▋  | 15290/20000 [26:31<13:35,  5.77it/s]
Crawling:  76%|███████▋  | 15291/20000 [26:31<13:44,  5.71it/s]
Crawling:  76%|███████▋  | 15295/20000 [26:31<08:13,  9.53it/s]
Crawling:  76%|███████▋  | 15297/20000 [26:31<07:08, 10.97it/s]
Crawling:  76%|███████▋  | 15299/20000 [26:32<10:00,  7.82it/s]
Crawling:  77%|███████▋  | 15301/20000 [26:32<10:15,  7.64it/s]
Crawling:  77%|███████▋  | 15306/20000 [26:32<07:08, 10.96it/s]
Crawling:  77%|███████▋  | 15308/20000 [26:33<10:00,  7.82it/s]
Crawling:  77%|███████▋  | 15316/20000 [26:33<06:00, 13.01it/s]
Crawling:  77%|███████▋  | 15318/20000 [26:34<08:45,  8.92it/s]
Crawling:  77%|███████▋  | 15320/20000 [26:34<09:12,  8.47it/s]
Crawling:  77%|███████▋  | 15323/20000 [26:34<07:42, 10.11it/s]
Crawling:  77%|███████▋  | 15326/20000 [26:34<06:58, 11.18it/s]
Crawling:  77%|███████▋  | 15328/20000 [26:35<15:59,  4.87it/s]
Crawling:  77%|███████▋  | 15331/20000 [26:36<12:44,  6.11it/s]
Crawling:  77%|███████▋  | 15333/20000 [26:36<13:33,  5.74it/s]
Crawling:  77%|███████▋  | 15338/20000 [26:37<10:56,  7.10it/s]
